node_id,cluster_id
23815405,31
23832567,38
23840343,60
2384071,97
23841181,64
23842725,28
23843209,21
23845287,70
23855565,74
23863891,15
23875013,31
23875971,18
23877922,11
23882885,16
23885448,30
23889215,6
23906713,28
23912636,28
23932171,28
23933453,23
23948231,38
23966837,74
23967016,13
23974256,44
23986984,25
24000375,6
24008715,32
24060334,3
24068931,31
24119191,13
24120763,79
24127258,51
24129724,15
24130280,58
24141043,63
24153737,4
24155868,13
24173927,11
24187243,75
24188726,51
24189649,35
24197313,25
24197480,35
24202933,17
24208679,83
24214759,7
24222115,76
24241212,59
24266032,60
24266846,45
24278053,0
24280714,3
24299336,15
24305062,7
24321605,6
24355110,11
24365037,26
24369882,34
24380688,64
24381592,47
24400109,25
24401652,6
24415163,5
24422284,50
24437093,16
24447359,85
24469669,15
24471813,33
24480574,3
24513665,28
24535621,35
24546595,54
24560098,46
24561360,14
24582434,28
24599593,88
24601153,28
24603879,54
24605719,31
24634969,76
24640763,5
24644259,87
24653118,32
24653768,7
24661292,35
24663433,28
24691785,14
24694181,15
24699440,9
24728208,81
24731038,13
24747785,6
24766695,1
24777860,94
24795477,75
24800593,13
24812917,15
24821116,31
24823150,4
24823649,15
24829706,55
24847667,41
24853652,16
24863940,92
24876633,80
24879395,32
24882838,5
24886520,38
24889381,18
24902362,6
24902648,41
24906622,1
24910181,35
24910814,33
24918830,82
24920619,75
24922522,91
24931228,60
24936920,13
24947250,7
2495,25
24971746,5
24973585,28
24983519,22
24987071,70
25033333,81
25045345,54
25094692,46
25159425,17
25172126,13
25181001,6
25184645,41
2520,0
25202593,23
25210674,51
25219716,94
25232217,47
25264350,15
25268947,28
25274236,13
25281456,75
25283577,21
25293746,49
25343925,13
25377274,69
25385002,60
2538581,7
25389502,13
25390038,35
25393808,0
25399568,35
25418870,35
25434484,74
25448109,53
25456152,91
25463087,35
25464103,5
25466028,14
25468909,73
25477060,13
25500750,63
25515118,4
25519553,37
25542280,51
25543989,13
25546904,25
25552427,45
25580589,31
25582095,15
25583120,4
25587988,4
25591977,54
25595093,46
25596413,47
25602221,50
25618697,33
25621469,15
25624117,28
25638591,35
25652452,28
25652849,19
25663963,15
25670595,15
25671752,88
25677530,78
25681991,30
25684080,5
25710052,35
25721532,50
25731254,13
25752192,52
25753282,98
25784828,37
25791150,38
25800870,6
25803035,15
25834141,18
25840488,4
25841161,11
25847047,0
25850372,15
25861494,36
25889080,78
25916660,35
25920592,5
25929128,13
25933353,25
25935484,65
2594881,51
25964451,21
25967281,31
25967442,32
25975653,78
25982406,26
25988864,60
26006577,25
26038230,50
26047548,13
26061739,46
26061741,26
26082001,36
26086035,16
26089632,28
26090755,49
26094715,13
26128352,19
26245943,49
26250561,13
26267569,62
2628591,14
26287227,5
26310302,28
26336265,28
26336343,51
26338809,28
26343712,0
26344156,15
26344853,13
26348935,78
26357006,28
26357737,22
26361292,11
26361561,13
26363100,28
26368568,5
26384168,13
26389613,61
26433072,65
26434364,57
26434435,7
26440043,23
26454650,11
26467174,4
26473619,44
26478351,2
26513550,47
26518245,41
26557792,6
26565599,46
26575561,13
26586889,27
2661731,5
26630786,15
26662482,5
26663754,51
26694808,22
26713238,46
26713654,36
26740586,60
26747105,66
26755061,23
26763525,0
26766494,71
26771859,29
26774191,43
26775646,4
2677771,28
26824146,41
26827667,21
26841567,37
26852551,35
26859441,18
26865845,62
26869589,32
26878079,46
26885687,46
26899638,84
26909507,0
26911668,5
26926095,12
26943787,31
26945207,22
26950569,26
26951888,37
26960967,7
26962282,35
26973491,28
26991891,25
26994899,49
27005052,6
27014448,21
27015480,22
27041690,4
27051306,18
27060950,22
27067262,31
27068053,21
27077016,35
27093722,21
27097694,13
27107578,17
27109599,47
27120518,83
27127082,80
27131872,33
27132703,50
27177009,6
27185074,5
27197438,0
27280930,23
27301759,31
27304100,41
27325588,5
27362221,81
27366452,41
27371047,13
27384145,85
27423405,16
27425310,68
27426369,33
27444001,28
27449131,6
27466659,36
27486099,91
27491648,9
27512951,66
27536246,13
27557882,15
27568464,13
27573564,13
27578602,32
27597623,21
27600350,1
27603170,4
27630383,23
27646602,5
27649220,0
27654418,15
27662946,15
27663986,18
27667262,11
27671298,6
27684535,13
27696456,25
27706925,18
27713882,13
27721637,4
27727773,74
27732542,25
27750137,35
27750803,50
27755928,37
27769800,28
27771549,80
27812852,5
27816413,41
27817171,15
2789161,56
27906730,26
27908774,29
27915919,49
27928116,28
27929005,71
27930985,13
27939999,5
28015432,85
28057988,37
28077220,51
28112807,21
28134743,24
28136273,17
28157063,80
28170196,28
28170243,19
28185623,6
28188761,47
28264034,36
28281289,31
28311552,46
28323866,89
28340503,83
28342587,2
28371222,11
2837181,0
28377253,6
28400714,28
28417103,20
28426100,35
28432226,13
28435172,13
28447324,66
28451057,15
28504810,13
28522547,38
28529552,15
28545595,56
28547034,5
28552463,4
28557583,21
28564091,15
28575684,32
28591920,15
28595634,61
28597688,22
28598978,21
28630654,15
28630986,40
28643831,5
28644355,26
28666895,28
28676868,54
28682208,43
28685024,29
28697421,13
28701544,15
28726058,64
28736496,44
28738070,5
28744781,28
28750751,28
28756867,28
28777454,13
28796772,28
28840182,51
28849272,28
28895291,38
2892601,15
28942852,16
28953592,37
28956393,13
28960268,5
28963222,4
28980262,28
28990533,46
28992823,60
29001162,6
29028679,13
29075225,44
29089902,26
29096237,63
29100809,60
29103015,13
29109370,11
29118055,54
29121289,40
29138884,21
29144914,28
29147311,28
29159786,68
29162413,50
29171615,38
29186233,31
29202957,4
29308780,6
29324811,13
29378681,5
29383902,28
29388899,31
29396184,50
29398810,28
29461507,36
29465688,28
29468405,7
29475431,11
29480440,7
29488715,51
29511324,28
29555433,49
29591647,31
29596691,32
29613217,13
29620256,34
29630488,18
29650713,13
29692115,57
29698402,1
29720198,28
29733774,25
29762189,14
29777851,71
29781434,28
29791874,23
29837961,9
29838696,80
29842451,55
29858011,13
29863027,48
29888946,12
29893170,13
29894281,6
29941073,57
29955557,23
29973725,24
29986886,18
29990761,54
3000661,95
30009126,80
30023125,19
30037607,70
30059344,35
30063657,54
30070321,0
30095547,5
30098626,28
30104098,5
30147928,51
30150093,11
30157434,35
30175950,38
30185290,28
30197513,34
30197992,6
30201321,26
30208398,6
3025261,0
30273024,60
30283530,41
30284737,46
30285499,31
30288543,32
30296618,44
30298247,38
30336759,13
3036281,31
30393446,89
30412906,18
30426836,13
30471776,28
30473755,34
30507566,13
30514544,75
30545061,16
30556522,47
30558373,31
30571003,51
30577172,51
30624063,59
30624436,35
30641053,20
30660378,23
30663037,51
30677846,16
30702406,24
30715732,13
30720643,98
30733040,22
30734481,5
30736020,13
30736021,85
30750281,53
30784733,15
30821560,57
30845844,28
30864390,1
30866634,15
30873801,22
30900591,41
30916946,28
30919969,13
30938840,22
30988234,5
30994019,17
31015297,76
31094987,95
31099177,19
31100873,13
31147615,28
31172192,75
31177882,22
31195013,35
31201950,28
31205118,13
31237866,11
31245293,35
31246970,35
31252679,13
31257790,23
31278533,53
31280937,55
31285824,15
31286288,13
31294536,38
31351910,13
31474749,0
31512912,57
31513726,28
31536024,6
31545782,5
31557959,5
31564134,38
31568626,63
3160851,15
31741815,43
31753236,26
31847329,36
31894920,46
31953,21
32028843,28
3212691,24
32136042,94
32150710,7
32167638,6
32176315,15
32199618,5
3220851,46
32215972,28
32218384,28
32232053,51
3224511,7
32266226,17
32267384,13
32281133,25
32294244,40
32337506,28
32368103,57
32386974,15
3244801,31
3249,60
32522601,98
32526324,13
32531520,13
32534283,11
32535748,9
32556315,13
32562445,13
32585384,25
32608004,5
32617892,86
32618486,6
32625798,21
32627702,44
32637415,79
3267891,26
32686924,9
32687809,9
32691467,54
32695795,71
32706038,50
32708920,9
32799467,54
32816905,5
32817140,32
32822106,31
32830235,5
32860953,25
32909193,13
32919651,6
3293021,13
32949746,39
32971573,15
33052420,35
33069453,18
33095128,78
3317821,49
3320411,37
33217626,61
33234192,38
33279644,28
3328331,77
33325960,22
33334440,2
33345091,44
33347300,12
33354383,81
33361493,60
33390923,5
3339171,19
33396349,15
33432232,5
33433404,13
33435237,28
33437822,91
33442941,47
33564977,28
33568241,2
33625173,28
33628154,13
33635180,13
33639082,36
33640997,63
33657483,28
33672294,54
33700884,21
33730406,46
33790384,15
3381061,20
33839778,13
33841004,46
33881792,50
3388571,24
33980514,13
34007815,35
3401411,28
34026749,2
34105120,16
34110614,29
34113994,31
34120641,13
34133492,13
34172957,49
34180355,35
34186888,35
34189206,21
34204200,6
34214379,31
34224479,13
34231202,9
34231651,35
34235402,2
34258868,14
34268574,22
34287054,50
34313086,51
34333379,66
34339684,13
34343360,28
34382438,43
34387155,36
34396078,79
34411762,6
34423857,26
34445020,5
34522733,21
345863,17
34635715,46
34647944,24
34655157,49
34686356,31
34689856,60
34691316,85
34701514,80
34704651,35
34747138,34
34782510,35
34808187,23
34838841,58
34876153,49
34879749,28
34896810,26
34899924,15
34901579,46
34905250,28
34912487,39
34913414,9
34963618,23
34983,22
35026068,6
35052497,25
35057448,21
35085904,4
35088967,54
35124651,49
35158404,82
35169668,21
35245735,28
35249934,31
35253656,7
35264507,53
35274390,88
35288445,46
35295810,53
35300628,12
3530201,19
35324281,14
35329667,26
35380950,15
35395620,28
35444343,46
35478531,13
35497674,78
35501247,46
35502816,5
35522610,15
35541830,75
35612957,29
35676636,23
35702577,28
35744304,51
35748261,15
35763630,35
35782573,60
35843799,51
3588561,1
35931640,17
35934508,31
3595081,63
35954073,7
35967493,8
36016773,41
3602921,47
36038057,15
36057656,47
36058055,46
36063,19
36071096,73
36074855,6
36083872,46
36110176,5
36111345,50
36123207,54
36150796,5
36227854,15
36385793,15
36419174,4
36444947,19
36485675,22
36495774,8
36515633,13
36560198,6
36572402,22
3669361,13
36722512,29
36727137,15
36730608,9
36739717,69
3675691,69
36777560,28
36787860,74
36829136,28
36874153,13
36883116,13
36895550,54
36913973,31
36963624,13
37018152,54
37042891,13
37046242,28
37084108,5
37092101,21
37092235,51
37135242,59
37183,15
37188254,4
3719851,35
37249985,75
37278980,15
37289924,53
37305693,35
37313477,26
37320521,49
37343638,1
37371543,6
37398382,1
37458941,13
37485330,11
37526886,31
37527239,44
37529061,31
37531004,6
37539567,13
37568391,31
37584291,50
37609530,78
37623393,51
376793,53
37750797,75
37751124,28
37776721,47
37781630,35
37809748,81
37836873,37
37891331,20
37974834,50
37975185,39
37976910,5
37977353,31
37987830,88
37989080,15
38011323,6
38058345,35
38093134,58
38148115,15
38153,50
38169367,46
38176734,4
38187809,5
38189795,13
38214789,6
38240881,27
38262306,31
38273189,15
38303576,5
38305142,13
38321339,6
38323395,43
38359577,60
38361368,50
38370559,43
38375324,0
38388466,3
38420334,13
3842491,32
38473186,49
38493206,32
38499508,23
38512364,13
38550644,5
38555777,6
38559254,13
38590384,31
38593629,15
38596210,6
38609291,35
38622261,35
38631197,5
38631491,12
38637098,13
38640812,35
38677225,19
38718043,28
38813185,60
38843284,25
38868445,35
38886250,28
38911062,13
38929280,22
38935771,65
3898371,28
38987613,9
38988224,81
39001941,75
39041028,84
39068896,37
39080527,32
39085764,15
39132413,0
39161886,13
39179439,13
39271180,15
39282185,46
39296317,50
39296425,76
39299693,72
39314178,24
39349202,11
39354901,13
3936591,21
39367703,49
39405858,13
39411131,57
39469612,10
39495217,13
39507031,23
39513773,6
39589400,37
39674234,23
3969131,45
39729028,13
39795064,15
39817459,46
39856692,13
39859453,57
39889494,5
40049363,35
40069433,88
40082688,54
40088934,15
40103016,75
40116577,46
40143,53
40145501,13
40160755,62
40170117,12
40225273,78
40293394,7
40306549,36
40313412,13
40415571,21
40426026,22
40449158,28
40512761,35
40581589,82
40581809,94
40647820,46
40706058,11
40716707,50
40732805,46
40870809,80
40897994,13
40959839,6
40965202,47
40977575,32
41006832,3
41016284,28
41033580,11
41068549,5
41133911,31
41160904,15
41187329,13
41190466,7
41197349,69
41205821,0
41244720,3
41246418,26
41256421,5
41275334,98
41292330,28
41373006,32
41378883,6
41384567,46
41387852,17
41401451,51
41420112,52
41479866,28
41569270,32
41589335,9
41615133,15
41647907,4
41664064,45
41671586,15
41673488,28
41678622,32
41688436,37
41731244,51
41764460,28
41773112,39
41796356,41
41805105,6
41814828,31
41905556,13
41947542,33
41974544,22
42007859,82
42009772,50
42024018,7
42048967,4
42079072,24
42128261,91
42135344,89
42140578,6
42149443,25
42158886,16
42166787,25
42254940,13
42296794,4
42312515,57
42346517,11
42351915,13
42390043,32
42399726,13
42402725,47
42408628,5
42425091,49
42455190,5
42498587,29
42518276,13
42578978,13
42593464,11
42643520,98
42799002,7
42810808,83
4285941,14
42884666,13
43024584,6
43028906,35
43057643,15
43076611,47
43112269,25
43192347,51
43199935,1
43286759,8
43311708,65
43324009,28
43341949,5
43378656,26
43416392,28
43439738,12
43452681,13
43462817,15
43464255,13
43481813,53
43484036,79
43512440,64
43515339,29
43535614,5
43549785,15
43635008,6
43659020,8
43666495,11
43687630,37
43699273,44
43755227,15
4418531,15
4508121,56
4545311,0
4750991,52
5054721,66
5074411,7
5074681,10
51063,64
5302652,24
5309742,37
5378272,64
5385262,5
5397192,5
5422582,46
5435942,64
5453812,63
5500442,5
5506262,17
5519212,79
5522622,13
55413,7
55843,31
5597882,70
5628242,82
5628622,69
5640632,5
5644032,17
5654732,46
5661792,19
56733,13
5676272,12
5699042,46
5711062,5
5730272,35
5745462,44
575263,13
5754882,20
5762142,37
5771302,52
5778852,9
5807222,14
5807732,47
5821822,7
5850832,28
5872192,41
5875672,5
591313,47
59312688,27
5934642,49
594103,45
5988422,13
6080842,13
6093352,75
6107302,10
6108002,7
6114252,10
6120962,0
6124592,32
619863,49
6199172,15
620863,54
622663,46
6300502,10
6321112,22
6322352,31
6331202,46
6331792,3
637073,26
638663,2
6413942,60
6426102,19
6480302,39
651083,13
6514442,46
651723,31
6523992,7
6532082,35
6556212,21
659823,7
6601682,41
6603512,50
6623432,2
662683,94
6629262,53
6647162,5
6675742,75
6686172,68
6703062,32
6729252,35
6737102,86
6738162,6
6750102,0
6760152,73
6774272,2
67763,5
6806042,20
6811802,41
6818222,5
6821602,14
6834712,21
6842512,31
688513,47
6885512,4
688963,15
689253,6
689753,13
6898072,15
6898562,1
6937522,13
693923,31
6963532,13
6974192,2
6979102,49
701343,83
7020342,53
7021362,53
7040302,52
7044252,61
704563,15
7067442,14
7067852,35
7070252,69
7098522,45
7105292,37
7129612,21
7156032,32
7165492,35
7177992,31
717853,53
718713,15
7210172,19
7216852,68
7227522,2
7232312,13
7315022,53
7340872,66
7341752,44
7347932,52
7362232,60
7375072,21
7376382,99
7382262,1
7396282,35
7400342,28
740673,60
7450912,25
7462462,95
7463182,31
7519082,57
7536882,39
754799,60
7559112,28
7561302,26
759186,64
7594962,49
760244,28
7610242,87
761528,28
764035,15
768761,28
7687692,94
7689702,52
7694572,13
7697422,32
770441,39
771647,12
7720822,28
7721252,41
7725712,13
77293,52
774675,66
774791,68
7754832,7
7768452,18
7770012,19
777534,6
778150,43
778337,5
778389,28
7791532,21
780159,36
780591,26
7809112,32
7809332,24
781538,45
7828252,83
785774,46
7858302,66
789043,39
790577,5
7909882,36
7913222,44
792609,13
792795,21
793202,21
7948122,53
795448,10
795622,36
796051,35
797018,39
797371,26
797531,76
7976712,31
7978482,28
7991402,4
799192,46
799681,5
801917,25
8026012,2
8031702,52
8033942,2
804226,17
8043172,62
8053532,53
805458,0
8073252,6
8077782,31
811274,12
812823,31
812825,87
813669,45
8152512,17
8155172,43
8160132,35
8175092,35
818095,0
8181702,23
8184102,27
8188252,36
819191,63
820919,19
821812,8
822259,37
82243,44
82383,37
8266702,13
8268242,32
8269092,58
8393652,35
8401432,6
8410612,45
8414602,53
8451272,23
8463082,69
8468772,49
8496132,50
850741,5
8521372,36
8521542,5
8526602,32
8531732,19
8549992,46
8604722,14
8614022,53
8614192,9
8624502,14
8647352,13
865701,78
8720562,8
8755102,54
8755252,13
876061,61
878441,58
8793052,58
8820652,99
8828892,6
8847052,31
8900342,68
890641,13
8931402,36
893891,44
8941152,21
8969062,14
8971572,11
8997,46
901731,59
9018932,10
9021082,44
9025382,6
9089882,25
9131212,15
9146202,71
9153162,19
9159762,14
9167792,25
9237052,56
9244632,71
9266012,24
927331,22
9284762,75
928881,5
929101,69
932091,28
9433,13
9447312,24
9462472,9
9463702,21
9475112,14
9489922,36
9507822,19
9516202,32
9517462,13
9527932,91
9590002,64
9618592,37
9627452,15
9647442,91
9676722,64
9697962,44
9701722,26
9726392,46
9791392,17
9798082,5
9817342,17
9831802,1
9846942,3
9850942,36
9870112,28
988,52
9889072,47
9893032,7
9909562,15
9922122,72
9924742,88
9939382,13
9957402,23
9973242,43
9981522,1
9983972,41
